ID;Bosque;Parcela;CAP_cm;Ht
889;D;P_1;40,7;15,43
890;D;P_1;127,4;28,58
891;D;P_1;32,2;13,60
892;D;P_1;95,7;24,49
893;D;P_1;36,8;14,62
894;D;P_1;32,2;13,60
895;D;P_1;35,7;14,38
896;D;P_1;39,3;15,14
897;D;P_1;47,9;16,85
898;D;P_2;94,2;24,28
899;D;P_2;33,7;13,94
900;D;P_2;53,4;17,87
901;D;P_2;51,1;17,45
902;D;P_2;38,7;15,02
903;D;P_2;41,6;15,62
904;D;P_2;49,5;17,15
905;D;P_2;62,3;19,42
906;D;P_2;35,8;14,40
907;D;P_2;179,6;34,40
908;D;P_2;54,7;18,10
909;D;P_2;48,7;17,00
910;D;P_2;39,5;15,18
911;D;P_2;34,5;14,11
912;D;P_2;35,4;14,31
913;D;P_2;36,2;14,49
914;D;P_2;64;19,71
915;D;P_2;33,6;13,91
916;D;P_2;34,9;14,20
917;D;P_2;36,3;14,51
918;D;P_2;173;33,71
919;D;P_2;34,6;14,14
920;D;P_2;34,5;14,11
921;D;P_2;31,42;13,42
922;D;P_2;32,6;13,69
923;D;P_2;42,7;15,84
924;D;P_2;67,8;20,33
925;D;P_2;76,1;21,64
926;D;P_2;33,1;13,80
927;D;P_2;47,5;16,78
928;D;P_2;49,2;17,10
929;D;P_2;96;24,53
930;D;P_3;50,2;17,28
931;D;P_3;54,9;18,14
932;D;P_3;85,7;23,07
933;D;P_3;201,5;36,61
934;D;P_3;33,5;13,89
935;D;P_3;33,3;13,85
936;D;P_3;33,7;13,94
937;D;P_3;41,6;15,62
938;D;P_3;38,5;14,98
939;D;P_3;53,4;17,87
940;D;P_3;34,6;14,14
941;D;P_3;54,7;18,10
942;D;P_3;221,6;38,54
943;D;P_3;45,7;16,43
944;D;P_3;45,4;16,37
945;D;P_3;37,5;14,76
946;D;P_3;46,7;16,62
947;D;P_3;67;20,20
948;D;P_3;65,8;20,00
949;D;P_3;43,1;15,92
950;D;P_3;38,9;15,06
951;D;P_3;43,6;16,02
952;D;P_3;121,9;27,91
953;D;P_3;124,2;28,19
954;D;P_3;129,7;28,86
955;D;P_3;35,5;14,33
956;D;P_3;37,3;14,72
957;D;P_3;34,8;14,18
958;D;P_3;42,2;15,74
959;D;P_4;32,8;13,73
960;D;P_4;49,3;17,12
961;D;P_4;73;21,16
962;D;P_4;34,3;14,07
963;D;P_4;39;15,08
964;D;P_4;54,4;18,05
965;D;P_4;44,3;16,16
966;D;P_4;35,5;14,33
967;D;P_4;38,7;15,02
968;D;P_4;39,5;15,18
969;D;P_4;49,8;17,21
970;D;P_4;31,7;13,48
971;D;P_4;35,3;14,29
972;D;P_4;78,2;21,96
973;D;P_4;42;15,70
974;D;P_4;34,9;14,20
975;D;P_4;34,9;14,20
976;D;P_4;31,7;13,48
977;D;P_4;40,4;15,37
978;D;P_4;42,7;15,84
979;D;P_4;38,6;15,00
980;D;P_4;32,8;13,73
981;D;P_4;38,7;15,02
982;D;P_4;41,1;15,51
983;D;P_4;136;29,60
984;D;P_4;56,9;18,49
985;D;P_4;65,6;19,97
986;D;P_5;35,3;14,29
987;D;P_5;34,4;14,09
988;D;P_5;38;14,87
989;D;P_5;37,5;14,76
990;D;P_5;46,8;16,64
991;D;P_5;32,5;13,67
992;D;P_5;36,2;14,49
993;D;P_5;41,6;15,62
994;D;P_5;39,5;15,18
995;D;P_5;37,3;14,72
996;D;P_5;42,2;15,74
997;D;P_5;33,6;13,91
998;D;P_5;204;36,85
999;D;P_5;42,7;15,84
1000;D;P_5;33,9;13,98
1001;D;P_5;40,1;15,31
1002;D;P_5;32,1;13,58
1003;D;P_5;120;27,67
1004;D;P_5;36,4;14,53
1005;D;P_5;32,2;13,60
1006;D;P_5;33,6;13,91
1007;D;P_5;62,4;19,44
1008;D;P_5;32,2;13,60
1009;D;P_5;40;15,29
1010;D;P_5;58,3;18,74
1011;D;P_5;56,2;18,37
1012;D;P_5;35,2;14,27
1013;D;P_5;37,5;14,76
1014;D;P_5;31,9;13,53
1015;D;P_6;60,5;19,12
1016;D;P_6;65,6;19,97
1017;D;P_6;33;13,78
1018;D;P_6;35,4;14,31
1019;D;P_6;63,6;19,64
1020;D;P_6;49,4;17,13
1021;D;P_6;63,8;19,67
1022;D;P_6;142,2;30,33
1023;D;P_6;111,84;26,64
1024;D;P_6;83,8;22,79
1025;D;P_6;42,3;15,76
1026;D;P_6;36,5;14,55
1027;D;P_6;71;20,84
1028;D;P_6;101,8;25,32
1029;D;P_6;82,4;22,59
1030;D;P_6;33,1;13,80
1031;D;P_6;40,3;15,35
1032;D;P_6;144,4;30,58
1033;D;P_6;64;19,71
1034;D;P_6;49,5;17,15
1035;D;P_6;40;15,29
1036;D;P_6;123;28,04
1037;D;P_6;34,8;14,18
1038;D;P_6;49,1;17,08
1039;D;P_6;46,3;16,54
1040;D;P_6;130,9;29,00
1041;D;P_6;74,6;21,41
1042;D;P_6;180,7;34,51
1043;D;P_6;43,3;15,96
1044;D;P_6;89;23,55
1045;D;P_6;31,9;13,53
1046;D;P_6;41,2;15,53
1047;D;P_6;54,1;18,00
1048;D;P_7;55,1;18,17
1049;D;P_7;45,2;16,33
1050;D;P_7;39;15,08
1051;D;P_7;42,7;15,84
1052;D;P_7;47,4;16,76
1053;D;P_7;34,2;14,05
1054;D;P_7;36,5;14,55
1055;D;P_7;32,9;13,76
1056;D;P_7;55,6;18,26
1057;D;P_7;32,6;13,69
1058;D;P_7;50,3;17,30
1059;D;P_7;32,4;13,64
1060;D;P_7;76,4;21,68
1061;D;P_7;50,3;17,30
1062;D;P_7;51;17,43
1063;D;P_7;39,6;15,21
1064;D;P_7;39,6;15,21
1065;D;P_7;34,3;14,07
1066;D;P_7;97,8;24,78
1067;D;P_7;61,2;19,24
1068;D;P_7;119,6;27,62
1069;D;P_7;35,7;14,38
1070;D;P_7;203,6;36,81
1071;D;P_7;45,6;16,41
1072;D;P_7;48,3;16,93
1073;D;P_7;42,7;15,84
1074;D;P_7;51,7;17,56
1075;D;P_7;53,6;17,91
1076;D;P_7;38,4;14,96
1077;D;P_7;41,7;15,64
1078;D;P_7;48,2;16,91
1079;D;P_8;38,1;14,89
1080;D;P_8;32,7;13,71
1081;D;P_8;153;31,55
1082;D;P_8;72,2;21,03
1083;D;P_8;35;14,22
1084;D;P_8;32,1;13,58
1085;D;P_8;34,4;14,09
1086;D;P_8;59,8;19,00
1087;D;P_8;211;37,53
1088;D;P_8;37,5;14,76
1089;D;P_8;75;21,47
1090;D;P_8;66,6;20,13
1091;D;P_8;48,5;16,96
1092;D;P_8;37,6;14,79
1093;D;P_8;38,1;14,89
1094;D;P_8;66,8;20,17
1095;D;P_8;40,6;15,41
1096;D;P_8;33,3;13,85
1097;D;P_8;35,3;14,29
1098;D;P_8;58,4;18,75
1099;D;P_8;38,8;15,04
1100;D;P_8;83,7;22,78
1101;D;P_9;31,8;13,51
1102;D;P_9;33,7;13,94
1103;D;P_9;63,4;19,61
1104;D;P_9;32,2;13,60
1105;D;P_9;33,3;13,85
1106;D;P_9;35;14,22
1107;D;P_9;35,6;14,36
1108;D;P_9;72,1;21,02
1109;D;P_9;33,6;13,91
1110;D;P_9;54,1;18,00
1111;D;P_9;34,6;14,14
1112;D;P_9;33,2;13,82
1113;D;P_9;50,2;17,28
1114;D;P_9;39,5;15,18
1115;D;P_9;80,11;22,25
1116;D;P_9;42,1;15,72
1117;D;P_9;35,2;14,27
1118;D;P_9;51,3;17,49
1119;D;P_9;109;26,27
1120;D;P_9;169;33,29
1121;D;P_9;32,6;13,69
1122;D;P_9;66,8;20,17
1123;D;P_9;40,5;15,39
1124;D;P_9;32,8;13,73
1125;D;P_9;46,2;16,53
1126;D;P_9;37,7;14,81
1127;D;P_9;41,1;15,51
1128;D;P_9;33,1;13,80
1129;D;P_9;34;14,00
1130;D;P_9;32,8;13,73
1131;D;P_9;32;13,55
1132;D;P_9;36,1;14,46
1133;D;P_9;33,8;13,96
1134;D;P_9;32,6;13,69
1135;D;P_10;32;13,55
1136;D;P_10;45,2;16,33
1137;D;P_10;47,1;16,70
1138;D;P_10;69,5;20,60
1139;D;P_10;36,9;14,64
1140;D;P_10;48,8;17,02
1141;D;P_10;48,6;16,98
1142;D;P_10;38,2;14,91
1143;D;P_10;39,1;15,10
1144;D;P_10;35,6;14,36
1145;D;P_10;36,9;14,64
1146;D;P_10;44,3;16,16
1147;D;P_10;46;16,49
1148;D;P_10;59,5;18,94
1149;D;P_10;60,7;19,15
1150;D;P_10;34,6;14,14
1151;D;P_10;38;14,87
1152;D;P_10;37,2;14,70
1153;D;P_10;56,6;18,44
1154;D;P_11;37,5;14,76
1155;D;P_11;34,3;14,07
1156;D;P_11;39,6;15,21
1157;D;P_11;42,3;15,76
1158;D;P_11;51,8;17,58
1159;D;P_11;60,5;19,12
1160;D;P_11;56;18,33
1161;D;P_11;46,8;16,64
1162;D;P_11;51,8;17,58
1163;D;P_11;48,5;16,96
1164;D;P_11;34,8;14,18
1165;D;P_11;134,5;29,43
1166;D;P_11;39,3;15,14
1167;D;P_11;34;14,00
1168;D;P_11;108,2;26,17
1169;D;P_11;33,7;13,94
1170;D;P_11;107,1;26,02
1171;D;P_11;45,4;16,37
1172;D;P_11;85,5;23,04
1173;D;P_11;33,1;13,80
1174;D;P_11;38,7;15,02
1175;D;P_11;81,8;22,50
1176;D;P_11;33,7;13,94
1177;D;P_11;108,2;26,17
1178;D;P_11;37,4;14,74
1179;D;P_11;31,6;13,46
1180;D;P_11;57,8;18,65
1181;D;P_11;35,9;14,42
1182;D;P_11;42,8;15,86
1183;D;P_11;41,4;15,58
1184;D;P_11;35,6;14,36
1185;D;P_11;38,7;15,02
1186;D;P_11;67,4;20,26
1187;D;P_11;54,9;18,14
1188;D;P_11;31,5;13,44
1189;D;P_11;74,6;21,41
1190;D;P_11;45,9;16,47
1191;D;P_11;42,5;15,80
1192;D;P_11;89,9;23,67
1193;D;P_11;48;16,87
1194;D;P_12;40,2;15,33
1195;D;P_12;63,6;19,64
1196;D;P_12;54;17,98
1197;D;P_12;41,8;15,66
1198;D;P_12;40,8;15,45
1199;D;P_12;41,8;15,66
1200;D;P_12;42,5;15,80
1201;D;P_12;45,4;16,37
1202;D;P_12;48,2;16,91
1203;D;P_12;47,1;16,70
1204;D;P_12;35,9;14,42
1205;D;P_12;44;16,10
1206;D;P_12;79,7;22,18
1207;D;P_12;38,6;15,00
1208;D;P_12;34,3;14,07
1209;D;P_12;72,1;21,02
1210;D;P_12;61,5;19,29
1211;D;P_12;32,2;13,60
1212;D;P_12;42,6;15,82
1213;D;P_12;62,3;19,42
1214;D;P_12;37,3;14,72
1215;D;P_12;43,6;16,02
1216;D;P_12;70,1;20,70
1217;D;P_12;104;25,61
1218;D;P_12;44;16,10
1219;D;P_12;54,2;18,01
1220;D;P_12;37,4;14,74
1221;D;P_12;52,4;17,69
1222;D;P_12;33,8;13,96
1223;D;P_12;36,2;14,49
1224;D;P_12;52,6;17,72
1225;D;P_12;54;17,98
1226;D;P_12;38;14,87
1227;D;P_12;82;22,53
1228;D;P_12;78,5;22,00
1229;D;P_12;71,4;20,90
1230;D;P_12;65,4;19,94
1231;D;P_12;35,6;14,36
1232;D;P_12;42,2;15,74
1233;D;P_12;111,7;26,62
1234;D;P_12;79;22,08
1235;D;P_12;34;14,00
1236;D;P_12;46;16,49
1237;D;P_12;31,8;13,51
1238;D;P_12;42,6;15,82
1239;D;P_12;46,4;16,56
1240;D;P_12;50,5;17,34
1241;D;P_12;42,2;15,74
